Created Date,Agency,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address
6/20/2016 22:04,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,70 BUSH STREET
6/21/2016 13:39,DEP,Noise,Noise: Alarms (NR3),,11231,39 COFFEY STREET
6/21/2016 14:14,NYPD,Noise - Commercial,Banging/Pounding,Store/Commercial,11231,175 DIKEMAN STREET
6/22/2016 8:10,NYPD,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,11231,SMITH STREET
6/23/2016 4:59,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,344 DEGRAW STREET
6/23/2016 10:38,NYPD,Noise - Commercial,Car/Truck Horn,Store/Commercial,11231,175 DIKEMAN STREET
6/23/2016 10:40,NYPD,Noise - Commercial,Car/Truck Horn,Store/Commercial,11231,175 DIKEMAN STREET
6/23/2016 20:38,DEP,Noise,"Noise, Barking Dog (NR5)",,11231,366 PRESIDENT STREET
6/23/2016 22:17,NYPD,Noise - Residential,Loud Talking,Residential Building/House,11231,177 COLUMBIA STREET
6/24/2016 1:03,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,31 CENTRE MALL
6/24/2016 14:53,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET
6/24/2016 21:02,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,
6/24/2016 22:50,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,93 BUTLER STREET
6/25/2016 1:29,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,2 PLACE
6/25/2016 3:00,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,6 STRONG PLACE
6/25/2016 7:54,DEP,Noise,Noise: Manufacturing Noise (NK1),,11231,435 HOYT STREET
6/25/2016 10:07,DEP,Noise,Noise: Jack Hammering (NC2),,11231,542 CLINTON STREET
6/25/2016 11:00,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,546 CLINTON STREET
6/25/2016 13:38,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,473 UNION STREET
6/25/2016 15:57,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,450 HENRY STREET
6/25/2016 21:01,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,20 CARROLL STREET
6/25/2016 21:01,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET
6/25/2016 21:35,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,17 DWIGHT STREET
6/25/2016 21:38,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,17 DWIGHT STREET
6/25/2016 21:50,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET
6/25/2016 22:28,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,15 DWIGHT STREET
6/25/2016 22:38,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET
6/25/2016 22:53,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,DWIGHT STREET
6/25/2016 23:03,NYPD,Noise - Commercial,Loud Talking,Club/Bar/Restaurant,11231,121 COLUMBIA STREET
6/25/2016 23:49,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET
6/25/2016 23:59,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET
6/26/2016 0:17,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,105 2 PLACE
6/26/2016 0:27,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,92 4 PLACE
6/26/2016 0:52,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,90 4 PLACE
6/26/2016 0:54,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,4 PLACE
6/26/2016 0:56,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,
6/26/2016 9:31,NYPD,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11231,253 VAN BRUNT STREET
6/26/2016 10:23,NYPD,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11231,215 UNION STREET
6/26/2016 11:12,NYPD,Noise - Commercial,Loud Talking,Club/Bar/Restaurant,11231,215 UNION STREET
6/26/2016 22:52,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,89 DOUGLASS STREET
6/27/2016 10:32,DEP,Noise,Noise: air condition/ventilation equipment (NV1),,11231,175 DIKEMAN STREET
6/28/2016 10:08,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,93 DOUGLASS STREET
6/28/2016 10:26,DEP,Noise,Noise: air condition/ventilation equipment (NV1),,11231,295 SMITH STREET
6/28/2016 17:57,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET
6/28/2016 22:53,NYPD,Noise - Commercial,Loud Music/Party,Store/Commercial,11231,333 COURT STREET
6/28/2016 23:06,NYPD,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11231,145 PIONEER STREET
6/29/2016 7:58,DEP,Noise,Noise: Jack Hammering (NC2),,11231,
6/30/2016 1:48,NYPD,Noise - Residential,Loud Talking,Residential Building/House,11231,116 4 PLACE
6/30/2016 15:56,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET
6/30/2016 22:05,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,120 DIKEMAN STREET
6/30/2016 23:45,DEP,Noise,Noise: air condition/ventilation equipment (NV1),,11231,610 HENRY STREET
7/1/2016 0:33,NYPD,Noise - Commercial,Loud Music/Party,Store/Commercial,11231,1 COMMERCE STREET
7/1/2016 11:30,NYPD,Noise - Residential,Loud Talking,Residential Building/House,11231,365 BOND STREET
7/1/2016 19:12,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,9A DWIGHT STREET
7/1/2016 22:24,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,9 LORRAINE STREET
7/1/2016 22:58,DEP,Noise,Noise: Alarms (NR3),,11231,291 COURT STREET
7/1/2016 23:12,NYPD,Noise - Commercial,Car/Truck Horn,Store/Commercial,11231,292 COURT STREET
7/1/2016 23:20,NYPD,Noise - Commercial,Car/Truck Horn,Store/Commercial,11231,292 COURT STREET
7/2/2016 5:54,NYPD,Noise - Commercial,Car/Truck Horn,Store/Commercial,11231,177 DIKEMAN STREET
7/2/2016 6:01,NYPD,Noise - Commercial,Banging/Pounding,Store/Commercial,11231,177 DIKEMAN STREET
7/2/2016 12:02,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,
7/2/2016 15:03,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,59 3 PLACE
7/2/2016 15:31,DEP,Noise,"Noise, Ice Cream Truck (NR4)",,11231,202 COFFEY STREET
7/2/2016 16:03,DEP,Noise,Noise: Jack Hammering (NC2),,11231,435 HOYT STREET
7/2/2016 17:06,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,
7/3/2016 8:38,NYPD,Noise - Commercial,Banging/Pounding,Store/Commercial,11231,421 BOND STREET
7/3/2016 8:40,NYPD,Noise - Commercial,Banging/Pounding,Store/Commercial,11231,177 DIKEMAN STREET
7/3/2016 8:44,DEP,Noise,Noise: Jack Hammering (NC2),,11231,421 BOND STREET
7/3/2016 9:06,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,421 BOND STREET
7/3/2016 12:11,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,495 COLUMBIA STREET
7/3/2016 13:44,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,421 BOND STREET
7/3/2016 23:15,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,20 DIKEMAN STREET
7/3/2016 23:23,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,20 DIKEMAN STREET
7/3/2016 23:35,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,26 DIKEMAN STREET
7/3/2016 23:59,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,20 DIKEMAN STREET
7/4/2016 9:18,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,546 CLINTON STREET
7/4/2016 23:06,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,
7/5/2016 3:27,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,464 COLUMBIA STREET
7/5/2016 15:42,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,25 1 PLACE
7/5/2016 18:08,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,241 KANE STREET
7/5/2016 18:29,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,241 KANE STREET
7/5/2016 22:03,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,BUTLER STREET
7/6/2016 17:07,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET
7/6/2016 20:11,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,131 UNION STREET
7/7/2016 19:06,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,9 LORRAINE STREET
7/7/2016 20:41,DEP,Noise,Noise: Alarms (NR3),,11231,380 CLINTON STREET
7/8/2016 0:16,NYPD,Noise - Commercial,Car/Truck Music,Store/Commercial,11231,3 COMMERCE STREET
7/8/2016 11:49,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,92 3 PLACE
7/8/2016 20:54,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,108 PIONEER STREET
7/8/2016 23:53,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,BUTLER STREET
7/9/2016 0:52,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,442 COLUMBIA STREET
7/9/2016 9:35,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,93 DOUGLASS STREET
7/9/2016 11:09,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,25 TOMPKINS PLACE
7/9/2016 15:48,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET
7/9/2016 15:52,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,38 BUSH STREET
7/9/2016 15:54,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,428 COLUMBIA STREET
7/9/2016 17:26,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,93 DOUGLASS STREET
7/10/2016 0:10,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,89 VERONA STREET
7/10/2016 4:58,DEP,Noise,Noise: air condition/ventilation equipment (NV1),,11231,610 HENRY STREET
7/10/2016 17:45,NYPD,Noise - Commercial,Loud Music/Party,Store/Commercial,11231,700 HICKS STREET
7/11/2016 2:51,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,464 COLUMBIA STREET
7/11/2016 11:50,DEP,Noise,Noise: Alarms (NR3),,11231,301 DEGRAW STREET
7/11/2016 13:38,DEP,Noise,Noise: air condition/ventilation equipment (NV1),,11231,295 SMITH STREET
7/11/2016 15:01,NYPD,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11231,43 BAY STREET
7/11/2016 20:51,DEP,Noise,Noise: Construction Before/After Hours (NM1),,11231,BUTLER STREET
7/11/2016 23:11,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,131 LORRAINE STREET
7/11/2016 23:45,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,LORRAINE STREET
7/12/2016 0:06,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,131 LORRAINE STREET
7/12/2016 1:29,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,17 LORRAINE STREET
7/12/2016 16:23,DEP,Noise,Noise: Construction Equipment (NC1),,11231,83 3 STREET
7/12/2016 23:13,NYPD,Noise - Commercial,Banging/Pounding,Store/Commercial,11231,177 DIKEMAN STREET
7/13/2016 3:24,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House,11231,77B VISITATION PLACE
7/13/2016 10:17,NYPD,Noise - Commercial,Loud Talking,Store/Commercial,11231,177 DIKEMAN STREET
7/13/2016 10:21,NYPD,Noise - Commercial,Banging/Pounding,Store/Commercial,11231,177 DIKEMAN STREET
7/13/2016 10:34,DEP,Noise,Noise: Construction Equipment (NC1),,11231,BUTLER STREET
7/13/2016 16:32,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,505 COLUMBIA STREET
7/14/2016 17:53,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House,11231,39 CENTRE MALL
