dt,sensor,lux,con,spl
6/21/2016 0:00,sensor_0,0,2834.03125,66.30847906
6/21/2016 0:00,sensor_2,0,1691.99625,70.37594319
6/21/2016 0:00,sensor_3,0,1686.44125,76.23573826
6/21/2016 0:00,sensor_4,0,2324.65875,70.65233387
6/21/2016 4:00,sensor_0,3213.5,2748.28875,81.46743634
6/21/2016 4:00,sensor_2,1703,2550.945,72.33445048
6/21/2016 4:00,sensor_3,712.5,2041.33,79.44586946
6/21/2016 4:00,sensor_4,3057.75,3041.73875,81.49942213
6/21/2016 8:00,sensor_0,24532.625,2720.35125,80.02059991
6/21/2016 8:00,sensor_2,19257.5,3088.8275,76.37204707
6/21/2016 8:00,sensor_3,2152.875,2369.7175,80.73860866
6/21/2016 8:00,sensor_4,14859,2757.6725,77.78556522
6/21/2016 12:00,sensor_0,40268.25,2443.72875,76.52587581
6/21/2016 12:00,sensor_2,11213.125,2561.64625,77.57171502
6/21/2016 12:00,sensor_3,6361.5,1985.25625,81.86168376
6/21/2016 12:00,sensor_4,34566.5,2409.32625,73.50313545
6/21/2016 16:00,sensor_0,17189.75,2717.49625,80.02059991
6/21/2016 16:00,sensor_2,5939.25,2721.79125,75.63583675
6/21/2016 16:00,sensor_3,4337.125,2255.3775,79.67511341
6/21/2016 16:00,sensor_4,13819.375,2944.80375,74.06179698
6/21/2016 20:00,sensor_0,157.75,2839.575,72.06179974
6/21/2016 20:00,sensor_2,94,2011.69375,72.57865158
6/21/2016 20:00,sensor_3,59.125,1768.385,78.12838488
6/21/2016 20:00,sensor_4,190.75,1992.24,72.39473983
6/22/2016 0:00,sensor_0,0,2451.52875,66.30847906
6/22/2016 0:00,sensor_2,0,1588.41375,70.12699897
6/22/2016 0:00,sensor_3,0,1907.6975,73.48430963
6/22/2016 0:00,sensor_4,0,1999.24125,69.80445119
6/22/2016 4:00,sensor_0,4075.875,2161.75,69.91760035
6/22/2016 4:00,sensor_2,4251.125,2007.6925,72.03957208
6/22/2016 4:00,sensor_3,816.375,2125.37125,79.44547447
6/22/2016 4:00,sensor_4,4537.5,2763.72125,70.81193082
6/22/2016 8:00,sensor_0,27930.75,2714.7975,77.07629729
6/22/2016 8:00,sensor_2,14378,2652.43875,77.18461442
6/22/2016 8:00,sensor_3,2226.375,3012.7775,78.96833341
6/22/2016 8:00,sensor_4,20280,3028.1925,73.61674856
6/22/2016 12:00,sensor_0,44426.625,2786.37125,88.6478752
6/22/2016 12:00,sensor_2,8121.25,2528.38625,78.1364706
6/22/2016 12:00,sensor_3,5074.875,3450.05375,81.4589132
6/22/2016 12:00,sensor_4,33164.75,2453.33875,87.0135107
6/22/2016 16:00,sensor_0,19103.125,2547.83625,80.69912232
6/22/2016 16:00,sensor_2,4638,2516.44375,77.09706602
6/22/2016 16:00,sensor_3,4209.375,2337.99625,76.49704949
6/22/2016 16:00,sensor_4,11140.125,2202.265,81.22253102
6/22/2016 20:00,sensor_0,180.125,2470.1975,69.91760035
6/22/2016 20:00,sensor_2,115.25,1657.26875,74.86028778
6/22/2016 20:00,sensor_3,77.375,2010.21875,77.49541543
6/22/2016 20:00,sensor_4,250.625,2024.15,71.85189284
6/23/2016 0:00,sensor_0,0,2349.26,64.88136089
6/23/2016 0:00,sensor_2,0,1488.98375,71.58709783
6/23/2016 0:00,sensor_3,0,1791.2875,73.93543477
6/23/2016 0:00,sensor_4,0,1741.175,70.32168878
6/23/2016 4:00,sensor_0,4068.75,2857.1825,67.53387219
6/23/2016 4:00,sensor_2,2264.375,1853.7675,72.4894658
6/23/2016 4:00,sensor_3,953.625,2386.17375,76.07016376
6/23/2016 4:00,sensor_4,4003.875,2419.2325,70.96864812
6/23/2016 8:00,sensor_0,22954.25,3342.97625,72.58837851
6/23/2016 8:00,sensor_2,15352.375,2683.32375,74.19826194
6/23/2016 8:00,sensor_3,5075.125,2810.55625,82.12329297
6/23/2016 8:00,sensor_4,27865.75,2983.7175,71.7107204
6/23/2016 12:00,sensor_0,33231.375,7509.04875,76.84465984
6/23/2016 12:00,sensor_2,14753.625,2405.71125,76.45314367
6/23/2016 12:00,sensor_3,7879.75,2857.315,82.41589848
6/23/2016 12:00,sensor_4,33577,8536.32875,72.26210777
6/23/2016 16:00,sensor_0,14234.875,2972.10125,75.02305045
6/23/2016 16:00,sensor_2,4765.25,1866.3175,76.76651245
6/23/2016 16:00,sensor_3,3210.125,2202.18125,80.06118092
6/23/2016 16:00,sensor_4,10981.75,2921.46875,72.90427789
6/23/2016 20:00,sensor_0,126.75,2769.56375,73.32283465
6/23/2016 20:00,sensor_2,86.875,1505.5325,72.20350131
6/23/2016 20:00,sensor_3,53.75,2264.93875,78.58209495
6/23/2016 20:00,sensor_4,172.5,2503.91625,69.98024857
6/24/2016 0:00,sensor_0,0,2883.735,63.17275698
6/24/2016 0:00,sensor_2,0,1733.47125,71.05655247
6/24/2016 0:00,sensor_3,0,1794.35625,70.4729734
6/24/2016 0:00,sensor_4,0,2436.06,69.62447005
6/24/2016 4:00,sensor_0,3439.625,2784.95875,72.96336723
6/24/2016 4:00,sensor_2,3523.25,2491.0175,73.82328332
6/24/2016 4:00,sensor_3,656.375,2163.055,78.32930477
6/24/2016 4:00,sensor_4,3318.625,3159.51625,71.71137177
6/24/2016 8:00,sensor_0,16731.625,2918.5975,76.68673022
6/24/2016 8:00,sensor_2,13909.875,2407.0975,75.05518944
6/24/2016 8:00,sensor_3,1950.375,2867.7825,79.84369872
6/24/2016 8:00,sensor_4,4651.75,2734.2375,74.38302917
6/24/2016 12:00,sensor_0,5454.875,4268.22375,85.84908701
6/24/2016 12:00,sensor_2,5473,2371.1425,76.78742391
6/24/2016 12:00,sensor_3,3831.875,4316.285,81.08248471
6/24/2016 12:00,sensor_4,20026.25,2768.5175,83.60896658
6/24/2016 16:00,sensor_0,17326.25,3416.27875,78.73578199
6/24/2016 16:00,sensor_2,3505.75,2462.61375,74.61806852
6/24/2016 16:00,sensor_3,3739,2344.2025,80.22367974
6/24/2016 16:00,sensor_4,9883.75,3414.48875,79.03036696
6/24/2016 20:00,sensor_0,157.625,3353.78875,74.52657877
6/24/2016 20:00,sensor_2,107.75,1952.50375,73.8567132
6/24/2016 20:00,sensor_3,75.25,2174.03625,80.11166915
6/24/2016 20:00,sensor_4,230.375,2803.53875,70.65184337
6/25/2016 0:00,sensor_0,0,2836.56,68.40318607
6/25/2016 0:00,sensor_2,0,2298.47875,70.53382093
6/25/2016 0:00,sensor_3,0,1865.41,74.77660456
6/25/2016 0:00,sensor_4,0,2483.3125,69.44068044
6/25/2016 4:00,sensor_0,3082.375,3017.26,67.97940009
6/25/2016 4:00,sensor_2,3280.5,2461.28,69.76172834
6/25/2016 4:00,sensor_3,559.875,1827.17375,75.80450973
6/25/2016 4:00,sensor_4,2585.25,2603.505,69.98024857
6/25/2016 8:00,sensor_0,21034.75,3158.91375,76.52587581
6/25/2016 8:00,sensor_2,13452.875,3083.4825,73.92361529
6/25/2016 8:00,sensor_3,1721.625,2762.3425,80.53166124
6/25/2016 8:00,sensor_4,4761.375,2954.9075,72.26288094
6/25/2016 12:00,sensor_0,23035.125,2709.1875,78.41523308
6/25/2016 12:00,sensor_2,7054.875,2321.385,75.45417402
6/25/2016 12:00,sensor_3,4172.625,1965.17625,78.33185275
6/25/2016 12:00,sensor_4,24547.375,2692.8725,74.6887604
6/25/2016 16:00,sensor_0,15936.375,2236.9425,79.68861468
6/25/2016 16:00,sensor_2,2374.5,1699.17125,71.48399521
6/25/2016 16:00,sensor_3,2930.75,1854.05875,81.45746761
6/25/2016 16:00,sensor_4,7233.875,2080.6975,75.08425808
6/25/2016 20:00,sensor_0,175.125,2594.2475,75.02305045
6/25/2016 20:00,sensor_2,114.625,1729.84125,71.91793735
6/25/2016 20:00,sensor_3,76,1937.2375,82.12352808
6/25/2016 20:00,sensor_4,246.75,2156.935,70.48825005
6/26/2016 0:00,sensor_0,0,2156.685,69.56302501
6/26/2016 0:00,sensor_2,0,1658.82,72.19218296
6/26/2016 0:00,sensor_3,0,1819.09875,78.19488978
6/26/2016 0:00,sensor_4,0,2307.68,69.98077851
6/26/2016 4:00,sensor_0,3491.625,2129.61875,67.7594924
6/26/2016 4:00,sensor_2,3575.25,2105.245,68.89698694
6/26/2016 4:00,sensor_3,636.75,1876.6825,72.62566545
6/26/2016 4:00,sensor_4,3420,2522.09,69.62447005
6/26/2016 8:00,sensor_0,17494.5,2355.6325,71.50122527
6/26/2016 8:00,sensor_2,14483.5,2513.52375,73.18006597
6/26/2016 8:00,sensor_3,2731.875,2365.8,74.87569056
6/26/2016 8:00,sensor_4,4504.375,2728.635,71.27354469
6/26/2016 12:00,sensor_0,5088.25,2862.50375,83.89700043
6/26/2016 12:00,sensor_2,6324,2057.1475,77.67676274
6/26/2016 12:00,sensor_3,4061.625,2297.36,81.9061963
6/26/2016 12:00,sensor_4,22047.875,2434.5775,76.66062876
6/26/2016 16:00,sensor_0,16427.375,3342.08,82.38258615
6/26/2016 16:00,sensor_2,3129.25,2331.305,74.50348215
6/26/2016 16:00,sensor_3,3548.5,2140.6125,76.6621295
6/26/2016 16:00,sensor_4,9120.875,2466.6425,75.08370221
6/26/2016 20:00,sensor_0,193,2821.91125,74.31976211
6/26/2016 20:00,sensor_2,132.625,1676.8875,73.06372651
6/26/2016 20:00,sensor_3,91.625,1788.09,73.8369105
6/26/2016 20:00,sensor_4,277.625,2724.10875,70.48825005
6/27/2016 0:00,sensor_0,0,2570.56125,71.20676013
6/27/2016 0:00,sensor_2,0,2037.58625,70.37151594
6/27/2016 0:00,sensor_3,0,1873.90375,73.83136874
6/27/2016 0:00,sensor_4,0,2788.3,70.15359741
6/27/2016 4:00,sensor_0,3384.25,3148.09875,73.55447211
6/27/2016 4:00,sensor_2,3442.375,2076.255,71.44078268
6/27/2016 4:00,sensor_3,627.25,1751.15375,80.11217493
6/27/2016 4:00,sensor_4,3462.875,2716.1025,71.27067474
6/27/2016 8:00,sensor_0,22738.125,2693.875,79.34343457
6/27/2016 8:00,sensor_2,15645.375,2651.1875,74.52717271
6/27/2016 8:00,sensor_3,2776.875,2462.49375,78.71995193
6/27/2016 8:00,sensor_4,10109.125,2618.305,72.78169396
6/27/2016 12:00,sensor_0,28065.75,3524.3525,84.30422609
6/27/2016 12:00,sensor_2,10008.125,2956.91625,75.32828819
6/27/2016 12:00,sensor_3,5855,3061.90375,79.73126556
6/27/2016 12:00,sensor_4,32921.5,3757.48875,78.13095706
6/27/2016 16:00,sensor_0,19750.75,4123.045,85.09583819
6/27/2016 16:00,sensor_2,6128.75,3402.76375,74.18120368
6/27/2016 16:00,sensor_3,4665.75,3708.8075,77.13040765
6/27/2016 16:00,sensor_4,14284,4246.49625,76.89977297
6/27/2016 20:00,sensor_0,44,42612.265,76.76605396
6/27/2016 20:00,sensor_2,32,2918.4875,71.07543641
6/27/2016 20:00,sensor_3,16.5,2412.955,78.96646019
6/27/2016 20:00,sensor_4,64.125,3656.21125,73.50425228
6/28/2016 0:00,sensor_0,0,3011.03625,71.50122527
6/28/2016 0:00,sensor_2,0,2266.00625,70.73933662
6/28/2016 0:00,sensor_3,3.5,2075.565,75.06675542
6/28/2016 0:00,sensor_4,0,2709.67625,70.65135283
6/28/2016 4:00,sensor_0,67.5,2623.94625,74.8278537
6/28/2016 4:00,sensor_2,1504.625,2170.49375,71.7609032
6/28/2016 4:00,sensor_3,681.875,1899.29625,77.12181101
6/28/2016 4:00,sensor_4,2957.875,2427.27,71.27430337
6/28/2016 8:00,sensor_0,0,3482.635,74.8278537
6/28/2016 8:00,sensor_2,6574.5,2416.54625,74.52712727
6/28/2016 8:00,sensor_3,2726.25,2602.60375,81.55009224
6/28/2016 8:00,sensor_4,13596.5,3506.54625,72.26389964
6/28/2016 12:00,sensor_0,10434,2960.315,77.87640052
6/28/2016 12:00,sensor_2,16275.125,2425.57125,75.24148384
6/28/2016 12:00,sensor_3,8026.125,2792.0825,78.1317315
6/28/2016 12:00,sensor_4,35022.125,3118.32625,74.16972615
6/28/2016 16:00,sensor_0,13774.375,10970.135,75.21395681
6/28/2016 16:00,sensor_2,7245.125,2159.825,73.20409852
6/28/2016 16:00,sensor_3,3732.5,2220.485,79.50499996
6/28/2016 16:00,sensor_4,15266.25,2289.18875,74.48644305
6/28/2016 20:00,sensor_0,67.5,2165.5275,64.56547554
6/28/2016 20:00,sensor_2,57.875,1932.4075,70.02832761
6/28/2016 20:00,sensor_3,21.625,2008.04,75.26467219
6/28/2016 20:00,sensor_4,113.125,3561.375,71.56478064
6/29/2016 0:00,sensor_0,0,2523.52625,70.08960378
6/29/2016 0:00,sensor_2,0,1818.99125,70.16843266
6/29/2016 0:00,sensor_3,0,1872.82375,73.71170119
6/29/2016 0:00,sensor_4,0,2089.77,69.62447005
6/29/2016 4:00,sensor_0,5655.375,10369.65375,75.02305045
6/29/2016 4:00,sensor_2,3370,2011.4,71.5329165
6/29/2016 4:00,sensor_3,534.125,2208.00625,77.70581001
6/29/2016 4:00,sensor_4,3239.625,2674.9575,70.48874989
6/29/2016 8:00,sensor_0,33249.25,2930.27,73.32283465
6/29/2016 8:00,sensor_2,31263.75,2135.48125,75.43625156
6/29/2016 8:00,sensor_3,3850,4500.1025,80.27521611
6/29/2016 8:00,sensor_4,37083.625,2521.87,73.02915533
6/29/2016 12:00,sensor_0,1222.2,1895.61,74.34066679
6/29/2016 12:00,sensor_2,9872,6415.7025,75.35654592
6/29/2016 12:00,sensor_3,5028,7042.19375,80.17025872
6/29/2016 12:00,sensor_4,30427.375,4818.005,72.90689119
6/29/2016 16:00,sensor_0,0,1920.22125,71.50122527
6/29/2016 16:00,sensor_2,3026.75,2208.6025,77.25777158
6/29/2016 16:00,sensor_3,3557.625,2289.36875,79.38766957
6/29/2016 16:00,sensor_4,10334.125,2248.785,74.9879821
6/29/2016 20:00,sensor_0,101.25,2195.10375,67.53387219
6/29/2016 20:00,sensor_2,79,1800.59875,71.87326549
6/29/2016 20:00,sensor_3,74.375,1893.1775,74.88589591
6/29/2016 20:00,sensor_4,281.125,2334.37875,73.73281967
6/30/2016 0:00,sensor_0,10792.625,2407.35625,75.76272177
6/30/2016 0:00,sensor_2,0,1802.66375,73.16307758
6/30/2016 0:00,sensor_3,0,1854.5425,74.97601467
6/30/2016 0:00,sensor_4,0,1976.6625,71.27145384
6/30/2016 4:00,sensor_0,15413.75,2020.09875,75.85090415
6/30/2016 4:00,sensor_2,1867.625,2012.52125,73.11857012
6/30/2016 4:00,sensor_3,455.75,2029.2375,77.84581412
6/30/2016 4:00,sensor_4,2312.5,2310.82625,70.48694052
6/30/2016 8:00,sensor_0,34419.5,2908.5325,78.79849627
6/30/2016 8:00,sensor_2,13717.25,2819.79,76.93446244
6/30/2016 8:00,sensor_3,1237,2179.77875,82.37553245
6/30/2016 8:00,sensor_4,4769.75,2551.85875,72.12933644
6/30/2016 12:00,sensor_0,4582.625,3239.755,78.92258251
6/30/2016 12:00,sensor_2,4150,2137.30625,77.15207181
6/30/2016 12:00,sensor_3,3692,2019.905,80.63863666
6/30/2016 12:00,sensor_4,24217.5,2658.31625,72.52545213
6/30/2016 16:00,sensor_0,0,2553.5475,75.11902811
6/30/2016 16:00,sensor_2,2712.75,1867.78125,78.26193132
6/30/2016 16:00,sensor_3,3328.375,1995.11125,82.29034965
6/30/2016 16:00,sensor_4,10005.625,2453.54,74.69042917
6/30/2016 20:00,sensor_0,104.375,2713.84,66.04119983
6/30/2016 20:00,sensor_2,81,1708.97625,75.08456795
6/30/2016 20:00,sensor_3,73.625,1889.39,78.06281956
6/30/2016 20:00,sensor_4,248,2605.68,71.71258037
